"","Provinces","Date","Total","latit","long"
"1","Gauteng",2020-03-24,302,-25.7479,28.2293
"2","Western Cape",2020-03-24,113,-33.918861,18.4233
"3","Kwazulu Natal",2020-03-24,80,-29.6006,30.3794
"4","Free State",2020-03-24,18,-29.087217,26.154898
"5","North West",2020-03-24,5,-25.856,25.6403
"6","Mpumalanga",2020-03-24,9,-25.4753,30.9694
"7","Limpopo",2020-03-24,4,-23.8962,29.4486
"8","Northern Cape",2020-03-24,2,-28.7282,24.7499
"9","Eastern Cape",2020-03-24,2,-32.8499,27.441
"10","Gauteng",2020-03-26,409,-25.7479,28.2293
"11","Western Cape",2020-03-26,229,-33.918861,18.4233
"12","Kwazulu Natal",2020-03-26,134,-29.6006,30.3794
"13","Free State",2020-03-26,49,-29.087217,26.154898
"14","North West",2020-03-26,5,-25.856,25.6403
"15","Mpumalanga",2020-03-26,9,-25.4753,30.9694
"16","Limpopo",2020-03-26,6,-23.8962,29.4486
"17","Northern Cape",2020-03-26,2,-28.7282,24.7499
"18","Eastern Cape",2020-03-26,5,-32.8499,27.441
"19","Gauteng",2020-03-28,533,-25.7479,28.2293
"20","Western Cape",2020-03-28,271,-33.918861,18.4233
"21","Kwazulu Natal",2020-03-28,156,-29.6006,30.3794
"22","Free State",2020-03-28,68,-29.087217,26.154898
"23","North West",2020-03-28,6,-25.856,25.6403
"24","Mpumalanga",2020-03-28,10,-25.4753,30.9694
"25","Limpopo",2020-03-28,11,-23.8962,29.4486
"26","Northern Cape",2020-03-28,5,-28.7282,24.7499
"27","Eastern Cape",2020-03-28,10,-32.8499,27.441
"28","Gauteng",2020-03-29,584,-25.7479,28.2293
"29","Western Cape",2020-03-29,310,-33.918861,18.4233
"30","Kwazulu Natal",2020-03-29,167,-29.6006,30.3794
"31","Free State",2020-03-29,72,-29.087217,26.154898
"32","North West",2020-03-29,6,-25.856,25.6403
"33","Mpumalanga",2020-03-29,11,-25.4753,30.9694
"34","Limpopo",2020-03-29,12,-23.8962,29.4486
"35","Northern Cape",2020-03-29,6,-28.7282,24.7499
"36","Eastern Cape",2020-03-29,12,-32.8499,27.441
"37","Gauteng",2020-03-31,633,-25.7479,28.2293
